Analysis
├── Timeline - Read
│   └── [0.000-33.702] Size=5 790.00000GB 50.0% | Time=2 0.64205s/p 13.8% | Ops=3 12800 17.6% | Files=6 1280 50.0% | Bandwidth=1 2.22892GB/s 206.0% | Parallelism=10 1280 100.0% | Xfer=6 63.20000MB 49.4% | Confidence=47.1%
│           │       │       └── [22.644-23.170] Size=1 55.00000GB 3.5% | Time=1 0.17256s/p 3.7% | Ops=1 1027 1.4% | Files=9 314 12.3% | Bandwidth=1 1.96672GB/s 181.7% | Parallelism=6 314 24.5% | Xfer=6 54.83934MB 42.8% | Confidence=35.7%
│           │       │           ├── [22.644-22.907] Size=1 13.44531GB 0.9% | Time=1 0.10699s/p 2.3% | Ops=1 255 0.3% | Files=10 111 4.3% | Bandwidth=1 1.94808GB/s 180.0% | Parallelism=9 111 8.7% | Xfer=6 53.99216MB 42.2% | Confidence=41.4%
│           │       │           │   ├── [22.644-22.775] Size=1 5.13281GB 0.3% | Time=1 0.06967s/p 1.5% | Ops=1 94 0.1% | Files=10 56 2.2% | Bandwidth=1 2.14058GB/s 197.8% | Parallelism=10 56 4.4% | Xfer=6 55.91489MB 43.7% | Confidence=42.9%
│           │       │           │   └── [22.775-22.907] Size=1 8.31250GB 0.5% | Time=1 0.08054s/p 1.7% | Ops=1 161 0.2% | Files=10 99 3.9% | Bandwidth=1 1.83569GB/s 169.6% | Parallelism=10 99 7.7% | Xfer=6 52.86957MB 41.3% | Confidence=42.9%
│           │       │           └── [22.907-23.170] Size=1 41.55469GB 2.6% | Time=1 0.14103s/p 3.0% | Ops=1 772 1.1% | Files=9 300 11.7% | Bandwidth=1 1.97287GB/s 182.3% | Parallelism=7 300 23.4% | Xfer=6 55.11917MB 43.1% | Confidence=37.1%
│           │       │               ├── [22.907-23.039] Size=1 15.56250GB 1.0% | Time=1 0.08477s/p 1.8% | Ops=1 307 0.4% | Files=10 183 7.1% | Bandwidth=1 1.94262GB/s 179.5% | Parallelism=9 183 14.3% | Xfer=6 51.90879MB 40.6% | Confidence=41.4%
│           │       │               └── [23.039-23.170] Size=1 25.99219GB 1.6% | Time=1 0.10676s/p 2.3% | Ops=1 465 0.6% | Files=10 251 9.8% | Bandwidth=1 1.99285GB/s 184.2% | Parallelism=8 251 19.6% | Xfer=6 57.23871MB 44.7% | Confidence=40.0%
│           │       └── [23.170-25.277] Size=2 276.14844GB 17.5% | Time=2 0.65751s/p 14.1% | Ops=1 4322 5.9% | Files=8 516 20.1% | Bandwidth=1 2.12099GB/s 196.0% | Parallelism=2 516 40.3% | Xfer=5 65.42712MB 51.1% | Confidence=30.0%
│           │           ├── [23.170-24.223] Size=2 232.35938GB 14.7% | Time=2 0.54963s/p 11.8% | Ops=1 3664 5.0% | Files=8 513 20.0% | Bandwidth=1 2.11090GB/s 195.1% | Parallelism=2 513 40.1% | Xfer=5 64.93886MB 50.7% | Confidence=30.0%
│           │           │   ├── [23.170-23.697] Size=1 141.22656GB 8.9% | Time=1 0.37964s/p 8.2% | Ops=1 2283 3.1% | Files=9 469 18.3% | Bandwidth=1 1.98514GB/s 183.4% | Parallelism=2 469 36.6% | Xfer=6 63.34472MB 49.5% | Confidence=30.0%
│           │           │   │   ├── [23.170-23.433] Size=1 61.82812GB 3.9% | Time=1 0.19908s/p 4.3% | Ops=1 1058 1.5% | Files=9 428 16.7% | Bandwidth=1 1.75663GB/s 162.3% | Parallelism=3 428 33.4% | Xfer=6 59.84121MB 46.8% | Confidence=31.4%
│           │           │   │   │   ├── [23.170-23.302] Size=1 30.78125GB 1.9% | Time=1 0.12995s/p 2.8% | Ops=1 524 0.7% | Files=9 302 11.8% | Bandwidth=1 1.79689GB/s 166.1% | Parallelism=6 302 23.6% | Xfer=6 60.15267MB 47.0% | Confidence=35.7%
│           │           │   │   │   └── [23.302-23.433] Size=1 31.04688GB 2.0% | Time=1 0.13680s/p 2.9% | Ops=1 534 0.7% | Files=9 336 13.1% | Bandwidth=1 1.71713GB/s 158.7% | Parallelism=6 336 26.2% | Xfer=6 59.53558MB 46.5% | Confidence=35.7%
│           │           │   │   └── [23.433-23.697] Size=1 79.39844GB 5.0% | Time=1 0.23268s/p 5.0% | Ops=1 1225 1.7% | Files=9 399 15.6% | Bandwidth=1 2.18249GB/s 201.7% | Parallelism=4 399 31.2% | Xfer=5 66.37061MB 51.9% | Confidence=31.4%
│           │           │   │       ├── [23.433-23.565] Size=1 39.21875GB 2.5% | Time=1 0.14296s/p 3.1% | Ops=1 621 0.9% | Files=9 331 12.9% | Bandwidth=1 2.11908GB/s 195.8% | Parallelism=6 331 25.9% | Xfer=5 64.66989MB 50.5% | Confidence=34.3%
│           │           │   │       └── [23.565-23.697] Size=1 40.17969GB 2.5% | Time=1 0.15073s/p 3.2% | Ops=1 604 0.8% | Files=9 302 11.8% | Bandwidth=1 2.24769GB/s 207.7% | Parallelism=6 302 23.6% | Xfer=5 68.11921MB 53.2% | Confidence=34.3%
│           │           │   └── [23.697-24.223] Size=1 91.13281GB 5.8% | Time=1 0.29521s/p 6.3% | Ops=1 1381 1.9% | Files=9 352 13.7% | Bandwidth=1 2.31879GB/s 214.3% | Parallelism=5 352 27.5% | Xfer=5 67.57422MB 52.8% | Confidence=32.9%
│           │           │       ├── [23.697-23.960] Size=1 59.49219GB 3.8% | Time=1 0.19481s/p 4.2% | Ops=1 901 1.2% | Files=9 320 12.5% | Bandwidth=1 2.39860GB/s 221.7% | Parallelism=6 320 25.0% | Xfer=5 67.61376MB 52.8% | Confidence=34.3%
│           │           │       │   ├── [23.697-23.828] Size=1 32.07812GB 2.0% | Time=1 0.13195s/p 2.8% | Ops=1 490 0.7% | Files=10 255 10.0% | Bandwidth=1 2.44358GB/s 225.8% | Parallelism=7 255 19.9% | Xfer=5 67.03673MB 52.4% | Confidence=37.1%
│           │           │       │   └── [23.828-23.960] Size=1 27.41406GB 1.7% | Time=1 0.12474s/p 2.7% | Ops=1 411 0.6% | Files=10 230 9.0% | Bandwidth=1 2.34497GB/s 216.7% | Parallelism=8 230 18.0% | Xfer=5 68.30170MB 53.4% | Confidence=38.6%
│           │           │       └── [23.960-24.223] Size=1 31.64062GB 2.0% | Time=1 0.18898s/p 4.1% | Ops=1 480 0.7% | Files=10 220 8.6% | Bandwidth=1 2.16898GB/s 200.4% | Parallelism=8 220 17.2% | Xfer=5 67.50000MB 52.7% | Confidence=38.6%
│           │           │           ├── [23.960-24.092] Size=1 18.19531GB 1.2% | Time=1 0.13180s/p 2.8% | Ops=1 278 0.4% | Files=10 179 7.0% | Bandwidth=1 2.12156GB/s 196.1% | Parallelism=9 179 14.0% | Xfer=5 67.02158MB 52.4% | Confidence=40.0%
│           │           │           └── [24.092-24.223] Size=1 13.44531GB 0.9% | Time=1 0.13833s/p 3.0% | Ops=1 202 0.3% | Files=10 130 5.1% | Bandwidth=1 2.23425GB/s 206.5% | Parallelism=9 130 10.2% | Xfer=5 68.15842MB 53.2% | Confidence=40.0%
│           │           └── [24.223-25.277] Size=1 43.78906GB 2.8% | Time=1 0.45487s/p 9.8% | Ops=1 658 0.9% | Files=10 126 4.9% | Bandwidth=1 2.17721GB/s 201.2% | Parallelism=9 126 9.8% | Xfer=5 68.14590MB 53.2% | Confidence=40.0%
│           │               ├── [24.223-24.750] Size=1 31.22656GB 2.0% | Time=1 0.30386s/p 6.5% | Ops=1 472 0.6% | Files=10 126 4.9% | Bandwidth=1 2.25664GB/s 208.5% | Parallelism=9 126 9.8% | Xfer=5 67.74576MB 52.9% | Confidence=40.0%
│           │               │   ├── [24.223-24.487] Size=1 18.94531GB 1.2% | Time=1 0.20843s/p 4.5% | Ops=1 286 0.4% | Files=10 119 4.6% | Bandwidth=1 2.20038GB/s 203.3% | Parallelism=9 119 9.3% | Xfer=5 67.83217MB 53.0% | Confidence=40.0%
│           │               │   │   ├── [24.223-24.355] Size=1 11.13281GB 0.7% | Time=1 0.13127s/p 2.8% | Ops=1 169 0.2% | Files=10 101 3.9% | Bandwidth=1 2.30923GB/s 213.4% | Parallelism=10 101 7.9% | Xfer=5 67.45562MB 52.7% | Confidence=41.4%
│           │               │   │   └── [24.355-24.487] Size=1 7.81250GB 0.5% | Time=1 0.15602s/p 3.4% | Ops=1 117 0.2% | Files=10 74 2.9% | Bandwidth=1 2.04315GB/s 188.8% | Parallelism=10 74 5.8% | Xfer=5 68.37607MB 53.4% | Confidence=41.4%
│           │               │   └── [24.487-24.750] Size=1 12.28125GB 0.8% | Time=1 0.19827s/p 4.3% | Ops=1 186 0.3% | Files=10 68 2.7% | Bandwidth=1 2.34314GB/s 216.5% | Parallelism=10 68 5.3% | Xfer=5 67.61290MB 52.8% | Confidence=41.4%
│           │               │       ├── [24.487-24.618] Size=1 6.34375GB 0.4% | Time=1 0.13092s/p 2.8% | Ops=1 97 0.1% | Files=10 51 2.0% | Bandwidth=1 2.36254GB/s 218.3% | Parallelism=10 51 4.0% | Xfer=5 66.96907MB 52.3% | Confidence=41.4%
│           │               │       └── [24.618-24.750] Size=1 5.93750GB 0.4% | Time=1 0.15827s/p 3.4% | Ops=1 89 0.1% | Files=10 43 1.7% | Bandwidth=1 2.32199GB/s 214.6% | Parallelism=10 43 3.4% | Xfer=5 68.31461MB 53.4% | Confidence=41.4%
│           │               └── [24.750-25.277] Size=1 12.56250GB 0.8% | Time=1 0.40485s/p 8.7% | Ops=1 186 0.3% | Files=10 47 1.8% | Bandwidth=1 1.97565GB/s 182.6% | Parallelism=10 47 3.7% | Xfer=5 69.16129MB 54.0% | Confidence=41.4%
│           │                   ├── [24.750-25.013] Size=1 6.50000GB 0.4% | Time=1 0.25754s/p 5.5% | Ops=1 99 0.1% | Files=10 46 1.8% | Bandwidth=1 1.92024GB/s 177.5% | Parallelism=10 46 3.6% | Xfer=5 67.23232MB 52.5% | Confidence=41.4%
│           │                   │   ├── [24.750-24.882] Size=1 3.93750GB 0.2% | Time=1 0.16610s/p 3.6% | Ops=1 59 0.1% | Files=10 39 1.5% | Bandwidth=1 2.05505GB/s 189.9% | Parallelism=10 39 3.0% | Xfer=5 68.33898MB 53.4% | Confidence=41.4%
│           │                   │   └── [24.882-25.013] Size=1 2.56250GB 0.2% | Time=1 0.16778s/p 3.6% | Ops=1 40 0.1% | Files=10 32 1.2% | Bandwidth=1 1.72140GB/s 159.1% | Parallelism=10 32 2.5% | Xfer=5 65.60000MB 51.2% | Confidence=41.4%
│           │                   └── [25.013-25.277] Size=1 6.06250GB 0.4% | Time=1 0.20517s/p 4.4% | Ops=1 87 0.1% | Files=10 35 1.4% | Bandwidth=1 2.03869GB/s 188.4% | Parallelism=10 35 2.7% | Xfer=5 71.35632MB 55.7% | Confidence=41.4%
│           │                       ├── [25.013-25.145] Size=1 3.06250GB 0.2% | Time=1 0.14848s/p 3.2% | Ops=1 44 0.1% | Files=10 25 1.0% | Bandwidth=1 2.07408GB/s 191.7% | Parallelism=10 25 2.0% | Xfer=5 71.27273MB 55.7% | Confidence=41.4%
│           │                       └── [25.145-25.277] Size=1 3.00000GB 0.2% | Time=1 0.13876s/p 3.0% | Ops=1 43 0.1% | Files=10 25 1.0% | Bandwidth=1 2.00249GB/s 185.1% | Parallelism=10 25 2.0% | Xfer=5 71.44186MB 55.8% | Confidence=41.4%
│           └── [25.277-33.702] Size=1 52.71875GB 3.3% | Time=2 0.49360s/p 10.6% | Ops=1 849 1.2% | Files=10 97 3.8% | Bandwidth=1 2.23055GB/s 206.1% | Parallelism=10 97 7.6% | Xfer=6 63.58539MB 49.7% | Confidence=44.3%
│               ├── [25.277-29.489] Size=1 28.03125GB 1.8% | Time=1 0.35716s/p 7.7% | Ops=1 449 0.6% | Files=10 57 2.2% | Bandwidth=1 2.41361GB/s 223.0% | Parallelism=10 57 4.5% | Xfer=6 63.92873MB 49.9% | Confidence=42.9%
│               │   ├── [25.277-27.383] Size=1 4.28125GB 0.3% | Time=1 0.03578s/p 0.8% | Ops=1 89 0.1% | Files=10 57 2.2% | Bandwidth=1 2.59986GB/s 240.3% | Parallelism=10 57 4.5% | Xfer=7 49.25843MB 38.5% | Confidence=44.3%
│               │   │   ├── [25.277-26.330] Size=1 3.34375GB 0.2% | Time=1 0.09544s/p 2.0% | Ops=1 49 0.1% | Files=10 17 0.7% | Bandwidth=1 2.84039GB/s 262.5% | Parallelism=10 17 1.3% | Xfer=5 69.87755MB 54.6% | Confidence=41.4%
│               │   │   │   ├── [25.277-25.803] Size=1 3.34375GB 0.2% | Time=1 0.09544s/p 2.0% | Ops=1 49 0.1% | Files=10 17 0.7% | Bandwidth=1 2.84039GB/s 262.5% | Parallelism=10 17 1.3% | Xfer=5 69.87755MB 54.6% | Confidence=41.4%
│               │   │   │   │   ├── [25.277-25.540] Size=1 3.28125GB 0.2% | Time=1 0.09411s/p 2.0% | Ops=1 47 0.1% | Files=10 17 0.7% | Bandwidth=1 2.83978GB/s 262.4% | Parallelism=10 17 1.3% | Xfer=5 71.48936MB 55.9% | Confidence=41.4%
│               │   │   │   │   │   ├── [25.277-25.408] Size=1 2.03125GB 0.1% | Time=1 0.06203s/p 1.3% | Ops=1 30 0.0% | Files=10 15 0.6% | Bandwidth=1 2.88804GB/s 266.9% | Parallelism=10 15 1.2% | Xfer=5 69.33333MB 54.2% | Confidence=41.4%
│               │   │   │   │   │   └── [25.408-25.540] Size=1 1.25000GB 0.1% | Time=1 0.11156s/p 2.4% | Ops=1 17 0.0% | Files=10 6 0.2% | Bandwidth=1 2.75463GB/s 254.6% | Parallelism=10 6 0.5% | Xfer=5 75.29412MB 58.8% | Confidence=41.4%
│               │   │   │   │   └── [25.540-25.803] Size=1 0.06250GB 0.0% | Time=1 0.01129s/p 0.2% | Ops=1 2 0.0% | Files=10 2 0.1% | Bandwidth=1 2.85467GB/s 263.8% | Parallelism=10 2 0.2% | Xfer=8 32.00000MB 25.0% | Confidence=45.7%
│               │   │   │   │       ├── [25.540-25.672] Size=1 0.06250GB 0.0% | Time=1 0.01129s/p 0.2% | Ops=1 2 0.0% | Files=10 2 0.1% | Bandwidth=1 2.85467GB/s 263.8% | Parallelism=10 2 0.2% | Xfer=8 32.00000MB 25.0% | Confidence=45.7%
│               │   │   │   │       └── [25.672-25.803] Size= | Time= | Ops= | Files= | Bandwidth= | Parallelism= | Xfer= | Confidence=nan%
│               │   │   │   └── [25.803-26.330] Size= | Time= | Ops= | Files= | Bandwidth= | Parallelism= | Xfer= | Confidence=nan%
│               │   │   └── [26.330-27.383] Size=1 0.93750GB 0.1% | Time=1 0.01043s/p 0.2% | Ops=1 40 0.1% | Files=10 40 1.6% | Bandwidth=1 2.30521GB/s 213.0% | Parallelism=10 40 3.1% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│               │   │       ├── [26.330-26.856] Size= | Time= | Ops= | Files= | Bandwidth= | Parallelism= | Xfer= | Confidence=nan%
│               │   │       └── [26.856-27.383] Size=1 0.93750GB 0.1% | Time=1 0.01043s/p 0.2% | Ops=1 40 0.1% | Files=10 40 1.6% | Bandwidth=1 2.30521GB/s 213.0% | Parallelism=10 40 3.1% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│               │   │           ├── [26.856-27.120] Size=1 0.93750GB 0.1% | Time=1 0.01043s/p 0.2% | Ops=1 40 0.1% | Files=10 40 1.6% | Bandwidth=1 2.30521GB/s 213.0% | Parallelism=10 40 3.1% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│               │   │           │   ├── [26.856-26.988] Size= | Time= | Ops= | Files= | Bandwidth= | Parallelism= | Xfer= | Confidence=nan%
│               │   │           │   └── [26.988-27.120] Size=1 0.93750GB 0.1% | Time=1 0.01043s/p 0.2% | Ops=1 40 0.1% | Files=10 40 1.6% | Bandwidth=1 2.30521GB/s 213.0% | Parallelism=10 40 3.1% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│               │   │           └── [27.120-27.383] Size= | Time= | Ops= | Files= | Bandwidth= | Parallelism= | Xfer= | Confidence=nan%
│               │   └── [27.383-29.489] Size=1 23.75000GB 1.5% | Time=1 0.45797s/p 9.8% | Ops=1 360 0.5% | Files=10 40 1.6% | Bandwidth=1 2.36756GB/s 218.8% | Parallelism=10 40 3.1% | Xfer=5 67.55556MB 52.8% | Confidence=41.4%
│               │       ├── [27.383-28.436] Size=1 23.75000GB 1.5% | Time=1 0.45797s/p 9.8% | Ops=1 360 0.5% | Files=10 40 1.6% | Bandwidth=1 2.36756GB/s 218.8% | Parallelism=10 40 3.1% | Xfer=5 67.55556MB 52.8% | Confidence=41.4%
│               │       │   ├── [27.383-27.910] Size=1 13.84375GB 0.9% | Time=1 0.27499s/p 5.9% | Ops=1 214 0.3% | Files=10 40 1.6% | Bandwidth=1 2.02810GB/s 187.4% | Parallelism=10 40 3.1% | Xfer=5 66.24299MB 51.8% | Confidence=41.4%
│               │       │   │   ├── [27.383-27.646] Size=1 1.62500GB 0.1% | Time=1 0.04318s/p 0.9% | Ops=1 26 0.0% | Files=10 20 0.8% | Bandwidth=1 2.17903GB/s 201.4% | Parallelism=10 20 1.6% | Xfer=6 64.00000MB 50.0% | Confidence=42.9%
│               │       │   │   │   ├── [27.383-27.515] Size= | Time= | Ops= | Files= | Bandwidth= | Parallelism= | Xfer= | Confidence=nan%
│               │       │   │   │   └── [27.515-27.646] Size=1 1.62500GB 0.1% | Time=1 0.04318s/p 0.9% | Ops=1 26 0.0% | Files=10 20 0.8% | Bandwidth=1 2.17903GB/s 201.4% | Parallelism=10 20 1.6% | Xfer=6 64.00000MB 50.0% | Confidence=42.9%
│               │       │   │   └── [27.646-27.910] Size=1 12.21875GB 0.8% | Time=1 0.25340s/p 5.4% | Ops=1 188 0.3% | Files=10 40 1.6% | Bandwidth=1 2.00722GB/s 185.5% | Parallelism=10 40 3.1% | Xfer=5 66.55319MB 52.0% | Confidence=41.4%
│               │       │   │       ├── [27.646-27.778] Size=1 5.93750GB 0.4% | Time=1 0.12724s/p 2.7% | Ops=1 94 0.1% | Files=10 39 1.5% | Bandwidth=1 1.85363GB/s 171.3% | Parallelism=10 39 3.0% | Xfer=5 64.68085MB 50.5% | Confidence=41.4%
│               │       │   │       └── [27.778-27.910] Size=1 6.28125GB 0.4% | Time=1 0.13266s/p 2.8% | Ops=1 94 0.1% | Files=10 39 1.5% | Bandwidth=1 2.16082GB/s 199.7% | Parallelism=10 39 3.0% | Xfer=5 68.42553MB 53.5% | Confidence=41.4%
│               │       │   └── [27.910-28.436] Size=1 9.90625GB 0.6% | Time=1 0.25238s/p 5.4% | Ops=1 146 0.2% | Files=10 29 1.1% | Bandwidth=1 2.86513GB/s 264.8% | Parallelism=10 29 2.3% | Xfer=5 69.47945MB 54.3% | Confidence=41.4%
│               │       │       ├── [27.910-28.173] Size=1 6.84375GB 0.4% | Time=1 0.20411s/p 4.4% | Ops=1 102 0.1% | Files=10 29 1.1% | Bandwidth=1 2.59787GB/s 240.1% | Parallelism=10 29 2.3% | Xfer=5 68.70588MB 53.7% | Confidence=41.4%
│               │       │       │   ├── [27.910-28.041] Size=1 3.75000GB 0.2% | Time=1 0.12567s/p 2.7% | Ops=1 58 0.1% | Files=10 27 1.1% | Bandwidth=1 2.49211GB/s 230.3% | Parallelism=10 27 2.1% | Xfer=5 66.20690MB 51.7% | Confidence=41.4%
│               │       │       │   └── [28.041-28.173] Size=1 3.09375GB 0.2% | Time=1 0.11483s/p 2.5% | Ops=1 44 0.1% | Files=10 22 0.9% | Bandwidth=1 2.73727GB/s 253.0% | Parallelism=10 22 1.7% | Xfer=5 72.00000MB 56.2% | Confidence=41.4%
│               │       │       └── [28.173-28.436] Size=1 3.06250GB 0.2% | Time=1 0.08749s/p 1.9% | Ops=1 44 0.1% | Files=10 16 0.6% | Bandwidth=1 3.48471GB/s 322.0% | Parallelism=10 16 1.2% | Xfer=5 71.27273MB 55.7% | Confidence=41.4%
│               │       │           ├── [28.173-28.304] Size=1 2.62500GB 0.2% | Time=1 0.08069s/p 1.7% | Ops=1 38 0.1% | Files=10 16 0.6% | Bandwidth=1 3.41399GB/s 315.5% | Parallelism=10 16 1.2% | Xfer=5 70.73684MB 55.3% | Confidence=41.4%
│               │       │           └── [28.304-28.436] Size=1 0.43750GB 0.0% | Time=1 0.05439s/p 1.2% | Ops=1 6 0.0% | Files=10 2 0.1% | Bandwidth=1 3.93261GB/s 363.4% | Parallelism=10 2 0.2% | Xfer=5 74.66667MB 58.3% | Confidence=41.4%
│               │       └── [28.436-29.489] Size= | Time= | Ops= | Files= | Bandwidth= | Parallelism= | Xfer= | Confidence=nan%
│               └── [29.489-33.702] Size=1 24.68750GB 1.6% | Time=2 0.68803s/p 14.8% | Ops=1 400 0.5% | Files=10 40 1.6% | Bandwidth=1 2.02506GB/s 187.1% | Parallelism=10 40 3.1% | Xfer=6 63.20000MB 49.4% | Confidence=44.3%
│                   ├── [29.489-31.596] Size=1 24.68750GB 1.6% | Time=2 0.68803s/p 14.8% | Ops=1 400 0.5% | Files=10 40 1.6% | Bandwidth=1 2.02506GB/s 187.1% | Parallelism=10 40 3.1% | Xfer=6 63.20000MB 49.4% | Confidence=44.3%
│                   │   ├── [29.489-30.543] Size=1 19.06250GB 1.2% | Time=2 0.63397s/p 13.6% | Ops=1 317 0.4% | Files=10 40 1.6% | Bandwidth=1 1.68857GB/s 156.0% | Parallelism=10 40 3.1% | Xfer=6 61.57729MB 48.1% | Confidence=44.3%
│                   │   │   ├── [29.489-30.016] Size=1 4.56250GB 0.3% | Time=1 0.11782s/p 2.5% | Ops=1 98 0.1% | Files=10 40 1.6% | Bandwidth=1 1.49018GB/s 137.7% | Parallelism=10 40 3.1% | Xfer=7 47.67347MB 37.2% | Confidence=44.3%
│                   │   │   │   ├── [29.489-29.753] Size=1 0.19531GB 0.0% | Time=1 0.04889s/p 1.1% | Ops=1 5 0.0% | Files=10 3 0.1% | Bandwidth=1 1.79862GB/s 166.2% | Parallelism=10 3 0.2% | Xfer=7 40.00000MB 31.2% | Confidence=44.3%
│                   │   │   │   │   ├── [29.489-29.621] Size=1 0.02344GB 0.0% | Time=1 0.01492s/p 0.3% | Ops=1 1 0.0% | Files=10 1 0.0% | Bandwidth=1 1.57055GB/s 145.1% | Parallelism=10 1 0.1% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│                   │   │   │   │   └── [29.621-29.753] Size=1 0.17188GB 0.0% | Time=1 0.04392s/p 0.9% | Ops=1 4 0.0% | Files=10 3 0.1% | Bandwidth=1 1.85563GB/s 171.5% | Parallelism=10 3 0.2% | Xfer=7 44.00000MB 34.4% | Confidence=44.3%
│                   │   │   │   └── [29.753-30.016] Size=1 4.36719GB 0.3% | Time=1 0.11415s/p 2.5% | Ops=1 93 0.1% | Files=10 40 1.6% | Bandwidth=1 1.47360GB/s 136.2% | Parallelism=10 40 3.1% | Xfer=7 48.08602MB 37.6% | Confidence=44.3%
│                   │   │   │       ├── [29.753-29.884] Size=1 0.85156GB 0.1% | Time=1 0.02851s/p 0.6% | Ops=1 28 0.0% | Files=10 26 1.0% | Bandwidth=1 1.92769GB/s 178.1% | Parallelism=10 26 2.0% | Xfer=8 31.14286MB 24.3% | Confidence=45.7%
│                   │   │   │       └── [29.884-30.016] Size=1 3.51562GB 0.2% | Time=1 0.09562s/p 2.1% | Ops=1 65 0.1% | Files=10 40 1.6% | Bandwidth=1 1.27798GB/s 118.1% | Parallelism=10 40 3.1% | Xfer=6 55.38462MB 43.3% | Confidence=42.9%
│                   │   │   └── [30.016-30.543] Size=1 14.50000GB 0.9% | Time=2 0.51615s/p 11.1% | Ops=1 219 0.3% | Files=10 40 1.6% | Bandwidth=1 1.77735GB/s 164.2% | Parallelism=10 40 3.1% | Xfer=5 67.79909MB 53.0% | Confidence=42.9%
│                   │   │       ├── [30.016-30.279] Size=1 5.25000GB 0.3% | Time=1 0.27764s/p 6.0% | Ops=1 84 0.1% | Files=10 40 1.6% | Bandwidth=3 0.81554GB/s 75.4% | Parallelism=10 40 3.1% | Xfer=6 64.00000MB 50.0% | Confidence=45.7%
│                   │   │       │   ├── [30.016-30.148] Size=1 2.50000GB 0.2% | Time=1 0.17053s/p 3.7% | Ops=1 40 0.1% | Files=10 37 1.4% | Bandwidth=5 0.55043GB/s 50.9% | Parallelism=10 37 2.9% | Xfer=6 64.00000MB 50.0% | Confidence=48.6%
│                   │   │       │   └── [30.148-30.279] Size=1 2.75000GB 0.2% | Time=1 0.14534s/p 3.1% | Ops=1 44 0.1% | Files=10 33 1.3% | Bandwidth=1 1.05655GB/s 97.6% | Parallelism=10 33 2.6% | Xfer=6 64.00000MB 50.0% | Confidence=42.9%
│                   │   │       └── [30.279-30.543] Size=1 9.25000GB 0.6% | Time=1 0.23851s/p 5.1% | Ops=1 135 0.2% | Files=10 40 1.6% | Bandwidth=1 2.37581GB/s 219.6% | Parallelism=10 40 3.1% | Xfer=5 70.16296MB 54.8% | Confidence=41.4%
│                   │   │           ├── [30.279-30.411] Size=1 3.90625GB 0.2% | Time=1 0.13229s/p 2.8% | Ops=1 60 0.1% | Files=10 35 1.4% | Bandwidth=1 2.09287GB/s 193.4% | Parallelism=10 35 2.7% | Xfer=5 66.66667MB 52.1% | Confidence=41.4%
│                   │   │           └── [30.411-30.543] Size=1 5.34375GB 0.3% | Time=1 0.14029s/p 3.0% | Ops=1 75 0.1% | Files=10 35 1.4% | Bandwidth=1 2.60217GB/s 240.5% | Parallelism=10 35 2.7% | Xfer=5 72.96000MB 57.0% | Confidence=41.4%
│                   │   └── [30.543-31.596] Size=1 5.62500GB 0.4% | Time=1 0.08317s/p 1.8% | Ops=1 83 0.1% | Files=10 26 1.0% | Bandwidth=1 3.31020GB/s 305.9% | Parallelism=10 26 2.0% | Xfer=5 69.39759MB 54.2% | Confidence=41.4%
│                   │       ├── [30.543-31.069] Size=1 5.62500GB 0.4% | Time=1 0.08317s/p 1.8% | Ops=1 83 0.1% | Files=10 26 1.0% | Bandwidth=1 3.31020GB/s 305.9% | Parallelism=10 26 2.0% | Xfer=5 69.39759MB 54.2% | Confidence=41.4%
│                   │       │   ├── [30.543-30.806] Size=1 5.62500GB 0.4% | Time=1 0.08317s/p 1.8% | Ops=1 83 0.1% | Files=10 26 1.0% | Bandwidth=1 3.31020GB/s 305.9% | Parallelism=10 26 2.0% | Xfer=5 69.39759MB 54.2% | Confidence=41.4%
│                   │       │   │   ├── [30.543-30.674] Size=1 5.37500GB 0.3% | Time=1 0.08081s/p 1.7% | Ops=1 78 0.1% | Files=10 26 1.0% | Bandwidth=1 3.26250GB/s 301.5% | Parallelism=10 26 2.0% | Xfer=5 70.56410MB 55.1% | Confidence=41.4%
│                   │       │   │   └── [30.674-30.806] Size=1 0.25000GB 0.0% | Time=1 0.01535s/p 0.3% | Ops=1 5 0.0% | Files=10 4 0.2% | Bandwidth=1 4.05431GB/s 374.7% | Parallelism=10 4 0.3% | Xfer=7 51.20000MB 40.0% | Confidence=44.3%
│                   │       │   └── [30.806-31.069] Size= | Time= | Ops= | Files= | Bandwidth= | Parallelism= | Xfer= | Confidence=nan%
│                   │       └── [31.069-31.596] Size= | Time= | Ops= | Files= | Bandwidth= | Parallelism= | Xfer= | Confidence=nan%
│                   └── [31.596-33.702] Size= | Time= | Ops= | Files= | Bandwidth= | Parallelism= | Xfer= | Confidence=nan%
├── Timeline - Write
│   └── [0.000-33.702] Size=5 790.00000GB 50.0% | Time=2 0.76425s/p 16.4% | Ops=3 12800 17.6% | Files=6 1280 50.0% | Bandwidth=1 3.93644GB/s 363.8% | Parallelism=10 1280 100.0% | Xfer=6 63.20000MB 49.4% | Confidence=47.1%
